,id_usr,user_annotation
0,3327831430,antivax
1,631436852,provax
2,4724935575,pet
3,111353653,provax
4,1006504409717792769,antivax
5,1041576372743925760,antivax
6,2397353615,pet
7,2385068164,antivax
8,133485233,provax
9,46096501,provax
10,935563653243432960,provax
11,1117418430729265155,pet
12,792793865489117184,antivax
13,30890619,provax
14,847173998752534528,provax
15,433604815,antivax
16,23574816,provax
17,1170315199057936384,provax
18,361819912,pet
19,4338440062,provax
20,1216009520,provax
21,2257560786,antivax
22,2747603992,pet
23,1047841498409127940,antivax
24,1061429985494347776,antivax
25,73418713,antivax
26,2437293810,antivax
27,776032555,antivax
28,1027756003134263296,antivax
29,1085523732641263616,pet
30,2478507155,pet
31,167473370,antivax
32,1079436587266727937,pet
33,2305797004,pet
34,2874273033,pet
35,1048652935092228096,provax
36,407685967,pet
37,1126937744733868032,antivax
38,1247360977,provax
39,2224402028,pet
40,1430162268,antivax
41,1556470284,pet
42,1477088898,pet
43,1556455656,provax
44,3684132136,antivax
45,593872648,antivax
46,4925524607,pet
47,3037628975,pet
48,2340548342,pet
49,593966072,provax
50,2570957394,pet
51,1125804641881608192,provax
52,471217595,pet
53,3892072667,pet
54,2371530239,antivax
55,896479197081853956,antivax
56,945202600051462145,other
57,2347091406,antivax
58,1021876093157036033,pet
59,1001028907183824896,other
60,3243517432,antivax
61,1152141861739540480,antivax
62,1101109894617448449,pet
63,599039512,antivax
64,2406219076,pet
65,881039666035675137,antivax
66,1000138698032320517,antivax
67,2730115977,pet
68,330554495,antivax
69,27427189,pet
70,829050396765220867,pet
71,2587350030,pet
72,3951721642,antivax
73,981843302432608257,antivax
74,1026634270247403520,antivax
75,273897097,antivax
76,837011866517917697,antivax
77,1168820341092868096,antivax
78,4916678961,pet
79,1021332450893541376,pet
80,4866412145,antivax
81,2490640097,antivax
82,796880907315638272,pet
83,1043499474289655808,pet
84,1156206023817990146,antivax
85,222311955,provax
86,221299986,provax
87,465800391,pet
88,346161795,pet
89,987248972430442496,antivax
90,1042082739850227714,pet
91,827199467304673280,antivax
92,2875666577,pet
93,785129133009494021,antivax
94,116050560,pet
95,368429551,pet
96,800991504999313408,other
97,169029205,provax
98,1054447446036828160,pet
99,1032967056,antivax
100,1096491048862449664,pet
101,2182278972,pet
102,1243846381,pet
103,2200948085,antivax
104,701482421,pet
105,1085917612452786176,provax
106,497996910,antivax
107,596821309,antivax
108,345322343,antivax
109,2954126230,pet
110,1324250802,antivax
111,4318424669,antivax
112,1056575225456943106,antivax
113,236540181,provax
114,1174346928299139078,pet
115,75360445,pet
116,194094566,pet
117,6521022,provax
118,278720599,antivax
119,4019910797,antivax
120,740874648,pet
121,2349348009,provax
122,986627044699267073,provax
123,568338872,pet
124,2195968707,antivax
125,1912167336,pet
126,1005891036311375873,pet
127,1000326701740711936,antivax
128,909166592159776774,pet
129,486913743,pet
130,886992208972226560,pet
131,2325767592,pet
132,451003130,antivax
133,1380163632,provax
134,622020182,pet
135,2283375104,provax
136,1011490686783442944,pet
137,1209522866,pet
138,793367160341094400,provax
139,363701163,pet
140,768175309506109440,pet
141,2760622125,pet
142,746263383473799169,provax
143,389104963,provax
144,1127238308059332609,provax
145,2882345495,pet
146,73598124,provax
147,493849147,antivax
148,443649249,provax
149,2241317641,provax
150,1103686668056432645,provax
151,755007897684340736,antivax
152,1010800978466148352,provax
153,2282271029,provax
154,2875628445,antivax
155,733938241326469121,pet
156,766601799155449857,other
157,755857074,other
158,516647086,provax
159,1012797513148129280,antivax
160,766037387080298496,pet
161,1518699715,pet
162,787687926,pet
163,514815592,antivax
164,785426151602790404,antivax
165,470242115,antivax
166,1040698381637697542,antivax
167,2188803397,pet
168,563529644,antivax
169,2362449623,pet
170,931551631317061632,antivax
171,408544727,antivax
172,1146401353989853185,antivax
173,2221902807,provax
174,1183638883621396480,pet
175,74460517,pet
176,759717599328411648,provax
177,41068452,antivax
178,1064232619,provax
179,393392832,provax
180,1192453531896352768,provax
181,561125038,pet
182,65922786,antivax
183,508645944,antivax
184,1137432630,pet
185,995982195171975168,antivax
186,824700720876290052,pet
187,1104890810,pet
188,2320478792,antivax
189,1172571984967942146,antivax
190,1007910986832105473,antivax
191,3305976862,antivax
192,815374644,pet
193,823463456468779008,provax
194,3324760499,pet
195,886136184510050304,pet
196,1220054432492277760,pet
197,2588366118,antivax
198,600325202,provax
199,542614151,antivax
200,809483174971666433,antivax
201,525853329,antivax
202,808904481832337409,pet
203,1335222746,antivax
204,1174783580,antivax
205,89665740,provax
206,1052476646,pet
207,1264018218,antivax
208,1001104042376998912,pet
209,4871884721,antivax
210,935249316654080007,pet
211,3352351625,pet
212,3387134487,pet
213,1693478581,pet
214,958007445854588928,pet
215,763146166620057600,antivax
216,2470692079,antivax
217,2923082787,pet
218,2768833305,pet
219,739060930890375170,pet
220,810602516,pet
221,1055228236114857984,antivax
222,526273975,pet
223,2381627434,antivax
224,468238016,pet
225,922630809399517185,pet
226,124570702,antivax
227,827887869104635904,antivax
228,1617818378,pet
229,985490096307785728,pet
230,1139423318082088962,pet
